,Core,Headline
1969-09-30,0.04645116986314801,0.046539317699435756
1969-10-31,0.046704773071473804,0.045510772085352036
1969-11-30,0.04677309451961453,0.04648892998407561
1969-12-31,0.04745499539036335,0.04905679721140044
1970-01-31,0.0469860298738336,0.04876429738562105
1970-02-28,0.0474538709832828,0.05027250038200992
1970-03-31,0.04646590582142518,0.047957011051404264
1970-04-30,0.04652495820396463,0.048657379366040754
1970-05-31,0.0460557617280426,0.047757892620148734
1970-06-30,0.046228249016167844,0.045374956225924246
1970-07-31,0.045306526971541805,0.04468021518230714
1970-08-31,0.045978634288672326,0.044506258692628586
1970-09-30,0.046170432173994636,0.04481598733676284
1970-10-31,0.04686114352392057,0.04643825486812925
1970-11-30,0.04821685962709821,0.04604358924013341
1970-12-31,0.04961319312549217,0.045932079159540784
1971-01-31,0.05023315942564288,0.04435464238765263
1971-02-28,0.05022537025112683,0.04330746847720657
1971-03-31,0.04967236401961239,0.04411764705882337
1971-04-30,0.04943174038066567,0.042982287254524465
1971-05-31,0.050350222869098404,0.043997696958065546
1971-06-30,0.0506661832683768,0.04589395099540572
1971-07-31,0.05074721206374999,0.0452009726791589
1971-08-31,0.048546747053000994,0.045510747574662336
1971-09-30,0.04592499663963445,0.04242022535744727
1971-10-31,0.04244504882072331,0.038865595703585054
1971-11-30,0.03943399574166073,0.036931018301267216
1971-12-31,0.03747020919763444,0.036393366035972985
1972-01-31,0.037807183364839236,0.038461538461538325
1972-02-29,0.0366558640623631,0.03951099335285635
1972-03-31,0.03536037019251759,0.03757412898443291
1972-04-30,0.03392484342379953,0.03507314596889555
1972-05-31,0.03182782661412542,0.03304379796865664
1972-06-30,0.0298050379572119,0.03010752688172058
1972-07-31,0.02883169337859326,0.03065553578760105
1972-08-31,0.029564471143531446,0.030657266317944076
1972-09-30,0.03131425633995888,0.03369970024525393
1972-10-31,0.030238227620717817,0.03328496281516413
1972-11-30,0.030683224512439766,0.03425804407838151
1972-12-31,0.03054409324881946,0.03349260728452941
1973-01-31,0.026814080569322662,0.03236812570145897
1973-02-28,0.02724853195893706,0.033716406564414436
1973-03-31,0.029388202555129306,0.03951774949765574
1973-04-30,0.03297997644287398,0.045699763698782814
1973-05-31,0.034539197582675873,0.04853634665005768
1973-06-30,0.03694240837696339,0.0529027672900102
1973-07-31,0.03838122285332446,0.05298101181781956
1973-08-31,0.041051929649079,0.06200626682554389
1973-09-30,0.04278296988577357,0.06151142355008776
1973-10-31,0.04624709398870808,0.06626876152023153
1973-11-30,0.04852600198741297,0.07180362299816223
1973-12-31,0.05114551083591312,0.07720155275439433
1974-01-31,0.05565181518151818,0.08427552617846601
1974-02-28,0.05909689093600923,0.0911450447722455
1974-03-31,0.06303760137625947,0.0960910652920961
1974-04-30,0.06479068252158315,0.09563400699241065
1974-05-31,0.0708693359295769,0.10102252959395819
1974-06-30,0.07727107484751783,0.10403307458656763
1974-07-31,0.08217029320677316,0.1081546868432115
1974-08-31,0.08751351134953356,0.10700631648936176
1974-09-30,0.09177454690300735,0.11407284768211912
1974-10-31,0.09606380445996354,0.11573921633190665
1974-11-30,0.09876006949928917,0.11500306184935694
1974-12-31,0.10041627395538799,0.114629307203304
1975-01-31,0.10144984172886784,0.11085265099863628
1975-02-28,0.10216285481303156,0.10406755470980023
1975-03-31,0.09941047277771364,0.09507387232041387
1975-04-30,0.0965311508012392,0.0911390434681092
1975-05-31,0.09072657019471175,0.08477842003853553
1975-06-30,0.08485189351331068,0.08238440962934646
1975-07-31,0.08198914740206642,0.08367788187990732
1975-08-31,0.07535431621571886,0.0771049964338002
1975-09-30,0.07158232697289213,0.07129588348937443
1975-10-31,0.06856605003077143,0.06990556293345129
1975-11-30,0.0678526504941599,0.0687243702401874
1975-12-31,0.06680703757895867,0.06618715489683247
1976-01-31,0.06602802909348937,0.0636869088020795
1976-02-29,0.06278184892897398,0.059283995834679803
1976-03-31,0.06073669084919198,0.057295208102208006
1976-04-30,0.059746782463116155,0.056064766931773535
1976-05-31,0.06022297086097317,0.056909413854351776
1976-06-30,0.05937856426917354,0.054931864717927104
1976-07-31,0.0586699642759001,0.051244355770240446
1976-08-31,0.06110502533205531,0.05248666922245837
1976-09-30,0.06155731844336243,0.05319923703832141
1976-10-31,0.061489988820002006,0.05258076750680951
1976-11-30,0.05930064281627567,0.05063551337832761
1976-12-31,0.058609038905429234,0.05073253833049396
1977-01-31,0.05964188244691471,0.05277985201276225
1977-02-28,0.06189087051647557,0.05966101694915249
1977-03-31,0.0628758342694773,0.06339696723531008
1977-04-30,0.06401395471300675,0.06717098375603658
1977-05-31,0.06443476266911263,0.06749126109169135
1977-06-30,0.06642523898078356,0.06877049728933815
1977-07-31,0.0671641791044777,0.0689241833982619
1977-08-31,0.06626447720747186,0.06801549720189404
1977-09-30,0.06449854068443495,0.0660212716915276
1977-10-31,0.06443891229414023,0.06538259958071291
1977-11-30,0.06509928514694208,0.06668405778198072
1977-12-31,0.06484436719860964,0.065858166607218
1978-01-31,0.06473396570136325,0.06599606667311475
1978-02-28,0.06231074204726372,0.06263595649392206
1978-03-31,0.06353943237278137,0.0641690804341597
1978-04-30,0.06514275109035239,0.06601265822784796
1978-05-31,0.06595063704068438,0.06823047858942055
1978-06-30,0.06559182549637477,0.06926135829915148
1978-07-31,0.06521739130434767,0.06955736224028897
1978-08-31,0.06574687604005924,0.06994698167612312
1978-09-30,0.067369689665562,0.07203311299190718
1978-10-31,0.07001289316662174,0.07554421350387419
1978-11-30,0.0702183510320964,0.07544631939349467
1978-12-31,0.06887853518117337,0.07529662306054163
1979-01-31,0.067966606684563,0.07703242196951354
1979-02-28,0.06735431543683301,0.07778915046059343
1979-03-31,0.06772279542863835,0.07920318248437175
1979-04-30,0.07062581675620727,0.08225969245383835
1979-05-31,0.07362069463290699,0.08571344357001798
1979-06-30,0.07364129654618012,0.08752818530557249
1979-07-31,0.07272727272727275,0.08987651444547984
1979-08-31,0.07406881671587562,0.09270045495378021
1979-09-30,0.07522723423474287,0.09609289460035719
1979-10-31,0.07518354536793148,0.09633801206369164
1979-11-30,0.07628630358436927,0.09769755542922098
1979-12-31,0.07979343661502591,0.10176828405715099
1980-01-31,0.08242410849929538,0.10496756620145464
1980-02-29,0.08967264117177409,0.11099938550918953
1980-03-31,0.0934848070079386,0.1159335938582633
1980-04-30,0.08904982775924264,0.11021203061140517
1980-05-31,0.08836421330034683,0.1073707072078185
1980-06-30,0.08947481014012193,0.10525607194787012
1980-07-31,0.0916637841577308,0.10536582758805002
1980-08-31,0.0923003726905085,0.10615784448923304
1980-09-30,0.09511433146937587,0.10659551536500089
1980-10-31,0.0961453256535223,0.10646397747125236
1980-11-30,0.09773404117570883,0.10777636792086409
1980-12-31,0.09647228221742243,0.10566997072569473
1981-01-31,0.0976344195779213,0.1047294721593941
1981-02-28,0.0947496083682855,0.10393201930812523
1981-03-31,0.09069971210414307,0.09815219550963628
1981-04-30,0.092079701120797,0.09719579987646698
1981-05-31,0.09080127492402346,0.09362588869821042
1981-06-30,0.08902361199744746,0.09111506322021112
1981-07-31,0.08793994345325151,0.08925420041097554
1981-08-31,0.08738052026618259,0.08695547936995052
1981-09-30,0.08428824854964767,0.08354713036868122
1981-10-31,0.0818155879975273,0.07979450440684355
1981-11-30,0.07964330368727723,0.07681338974730578
1981-12-31,0.07715036112935003,0.07318206098892155
1982-01-31,0.07446585915885895,0.06931216931216921
1982-02-28,0.07078563515509595,0.061762696424504826
1982-03-31,0.0695235034887991,0.057128641215849374
1982-04-30,0.06691449814126393,0.05307482717467171
1982-05-31,0.06543897798314746,0.05456298056446007
1982-06-30,0.06545110324776315,0.057985576171657005
1982-07-31,0.0659333273590823,0.057882238054020485
1982-08-31,0.06369058216129608,0.05458996867969468
1982-09-30,0.06068980764979015,0.05114769912086459
1982-10-31,0.061100243961405676,0.05226975120034916
1982-11-30,0.05884409483229547,0.049799196787148725
1982-12-31,0.058301040623503386,0.04813019390581719
1983-01-31,0.05904881426345843,0.04681281328657794
1983-02-28,0.058864101735100594,0.04545064561794865
1983-03-31,0.05560443805395199,0.044114500877155516
1983-04-30,0.05463756653342178,0.048347089766069384
1983-05-31,0.0504071263048238,0.045128924600897014
1983-06-30,0.050049711251665796,0.04146969441161574
1983-07-31,0.05031631602177433,0.04116227840134279
1983-08-31,0.050901711368676494,0.04239432790245323
1983-09-30,0.05125586242834812,0.04313185667208952
1983-10-31,0.04647983595352012,0.03907497666701221
1983-11-30,0.04504932106153792,0.03744907876506964
1983-12-31,0.04252036534189085,0.03646349520977865
1984-01-31,0.038880375932168754,0.03610842804003367
1984-02-29,0.04156658388633305,0.041320448903387375
1984-03-31,0.04419777181426365,0.04339808212441598
1984-04-30,0.045949287552952134,0.04258877761233615
1984-05-31,0.046875,0.04096326729853961
1984-06-30,0.04444086303108441,0.03894709112646666
1984-07-31,0.04194264903047662,0.03683478751486069
1984-08-31,0.040015130098942864,0.03557383627608335
1984-09-30,0.03741523575365835,0.03337065621625945
1984-10-31,0.037903529085763,0.03405257589971855
1984-11-30,0.037676981102269025,0.03402431732110833
1984-12-31,0.0410031768582646,0.03635603012072197
1985-01-31,0.04336453744493385,0.037031894636623486
1985-02-28,0.04221388367729828,0.034912816471283525
1985-03-31,0.04191814960476625,0.03554455834413428
1985-04-30,0.038272226959150446,0.03312139293749383
1985-05-31,0.03944010517361396,0.03427119968737791
1985-06-30,0.040428199440640356,0.0352440951024946
1985-07-31,0.03898672914786139,0.034068603634243466
1985-08-31,0.040638578893972044,0.03431306066301132
1985-09-30,0.04120716347164621,0.034653561132287125
1985-10-31,0.04054311758648299,0.03393494836405764
1985-11-30,0.04089516451312103,0.035507064787863474
1985-12-31,0.03961559603464959,0.036080195298233475
1986-01-31,0.03939456769645466,0.035671250693342094
1986-02-28,0.036716171617161786,0.030860319454756535
1986-03-31,0.036232831916285235,0.024596070697110006
1986-04-30,0.036861456914089485,0.021019542493561527
1986-05-31,0.03506063536939208,0.020459440057430056
1986-06-30,0.03476020096030852,0.021477825087606872
1986-07-31,0.03360505739477637,0.01922643211547137
1986-08-31,0.030682069016260805,0.017158699235725994
1986-09-30,0.031921728435853725,0.018756778995399737
1986-10-31,0.033776849204603776,0.018893639265911144
1986-11-30,0.03341986909941874,0.017759079655242926
1986-12-31,0.0319434062027093,0.01569573283859005
1987-01-31,0.028834122191393252,0.015771588978355622
1987-02-28,0.028234996201569995,0.0193358942158528
1987-03-31,0.02814945720777584,0.024283255288826355
1987-04-30,0.03065485833603332,0.030212544975703803
1987-05-31,0.03177056191485916,0.030934705740785384
1987-06-30,0.03151426114375799,0.031004463462318776
1987-07-31,0.03231575370638606,0.03313602920838621
1987-08-31,0.03365933752141648,0.035911602209944826
1987-09-30,0.03436743987476887,0.036015199074838966
1987-10-31,0.035261581009449205,0.03743472285845173
1987-11-30,0.03525811131160883,0.03755052768276834
1987-12-31,0.036096044099719116,0.03808497424469359
1988-01-31,0.03853136622424347,0.037253190793062
1988-02-29,0.03857723362710419,0.03514811124196027
1988-03-31,0.03993685872138908,0.03597694295368714
1988-04-30,0.04058892362505895,0.03715772228923253
1988-05-31,0.0412247243847641,0.03753052722310013
1988-06-30,0.04274424663482401,0.03801499132363717
1988-07-31,0.044296999514933155,0.04065824230741777
1988-08-31,0.043371663386166714,0.0396266666666667
1988-09-30,0.044833872188209334,0.04119491840748424
1988-10-31,0.044352352900883574,0.041294288035607085
1988-11-30,0.04501102206121099,0.041709269118217485
1988-12-31,0.04628082261860089,0.0430398902007707
1989-01-31,0.04662333033486643,0.044346286655799316
1989-02-28,0.04713753387533881,0.04627636299991256
1989-03-31,0.04580719152668156,0.046570850484894954
1989-04-30,0.044208724257733145,0.04844560934543751
1989-05-31,0.043774253980998434,0.0492228876042784
1989-06-30,0.04215803851022715,0.04706673100785874
1989-07-31,0.04059322174482838,0.044489417898672556
1989-08-31,0.039483700148932765,0.04151917782451808
1989-09-30,0.03751131594107471,0.03878224763460625
1989-10-31,0.037320040665070664,0.03943618970079377
1989-11-30,0.03723447745817876,0.03931158194002582
1989-12-31,0.03675272182019684,0.039070803178298474
1990-01-31,0.035513897447539966,0.041607223779392744
1990-02-28,0.03789851673325462,0.04272403352347798
1990-03-31,0.039769062056508764,0.0427652411586279
1990-04-30,0.03939564413726582,0.03802854210125495
1990-05-31,0.03947052130574824,0.036587377519712305
1990-06-30,0.04074032637013114,0.03889391819603327
1990-07-31,0.04068358627726054,0.03898193760262725
1990-08-31,0.043555781966378104,0.04577470569885245
1990-09-30,0.04357965542405706,0.04985010566322101
1990-10-31,0.043343555372893805,0.051761557415838544
1990-11-30,0.0418256345577801,0.050785638687617096
1990-12-31,0.04032321453836607,0.04873930479112887
1991-01-31,0.04149962415434727,0.04479535932968104
1991-02-28,0.03931988903780814,0.04074888101005891
1991-03-31,0.03651084157955142,0.03706367472190264
1991-04-30,0.03549005659852167,0.036762946777460614
1991-05-31,0.03646090281203751,0.038733290897517536
1991-06-30,0.03467657718533079,0.035901010805158506
1991-07-31,0.035217524509803866,0.03497487119511944
1991-08-31,0.033759458140102394,0.030520449014836304
1991-09-30,0.03428041531749293,0.027759573073682153
1991-10-31,0.03305860250893877,0.02383131894558832
1991-11-30,0.03374544133892243,0.024777636594663033
1991-12-31,0.03484647001934227,0.026379750754702558
1992-01-31,0.03249330887438728,0.023889574336829034
1992-02-29,0.0324641245182864,0.02595841104928076
1992-03-31,0.032890405219369034,0.02821828717616781
1992-04-30,0.03421394543092249,0.029152052181404153
1992-05-31,0.03154888515372822,0.026243220884272445
1992-06-30,0.03013031733309579,0.02635201272482557
1992-07-31,0.030882374702200455,0.028112449799196915
1992-08-31,0.028997269977126816,0.027102789500144997
1992-09-30,0.026559468516667684,0.025248614590450247
1992-10-31,0.0282462675622559,0.02694388458682484
1992-11-30,0.02857435627186633,0.026718884671797838
1992-12-31,0.027934347711807472,0.025927992880737216
1993-01-31,0.028150348784714563,0.027037611652532823
1993-02-28,0.027318674296337164,0.02599275808705337
1993-03-31,0.02698982991916088,0.025615276237297424
1993-04-30,0.02661294980650375,0.025560920193126835
1993-05-31,0.028637346791636764,0.027378446564258807
1993-06-30,0.02881678289435774,0.025898937517695675
1993-07-31,0.027072029397410713,0.02415042775665377
1993-08-31,0.02805105406568198,0.024533507371918395
1993-09-30,0.027919762896782885,0.023930813884610824
1993-10-31,0.025673208580556883,0.023536529579293752
1993-11-30,0.026072724685120452,0.023460972017672832
1993-12-31,0.02463243128063075,0.02192066805845516
1994-01-31,0.02246458923512762,0.019770034025577754
1994-02-28,0.022718597582526368,0.02058957048925847
1994-03-31,0.023981153634555552,0.021307378666315824
1994-04-30,0.022547295871720774,0.01980789692314433
1994-05-31,0.021363687338791015,0.018133999796573708
1994-06-30,0.02264579015181223,0.020277434817343343
1994-07-31,0.022682804114489974,0.02186965223192283
1994-08-31,0.021915018274139886,0.022454829742877047
1994-09-30,0.021938071956875804,0.022532685410158404
1994-10-31,0.02263878073200587,0.021048989360168413
1994-11-30,0.021887179771696408,0.021066870044464947
1994-12-31,0.021780421189812715,0.021493619531283814
1995-01-31,0.023508713600975062,0.023212333889432335
1995-02-28,0.02297420585551979,0.02265650782718498
1995-03-31,0.022000578600063436,0.02173570866423402
1995-04-30,0.022834190761781725,0.023210610564829537
1995-05-31,0.022303046939335713,0.023305598766929725
1995-06-30,0.020925487188617087,0.02179638672570161
1995-07-31,0.020389477280492008,0.01986886548778055
1995-08-31,0.02169075992737901,0.019738612066890315
1995-09-30,0.021494384472794614,0.019292240672116767
1995-10-31,0.021580092466684686,0.020205585834909945
1995-11-30,0.02035968781812003,0.018236396690953782
1995-12-31,0.021451831750339156,0.01953438587101952
1996-01-31,0.020072276437069547,0.01974812357687017
1996-02-29,0.019728663315496275,0.019544842294309195
1996-03-31,0.019585905696492434,0.020727130132765836
1996-04-30,0.018599209231017433,0.021105710135210565
1996-05-31,0.01863462442102448,0.021296477085715804
1996-06-30,0.018538142698091065,0.020286462687398865
1996-07-31,0.018843665876491666,0.021165567337396718
1996-08-31,0.017288833070571608,0.019939736451115797
1996-09-30,0.019013943558609858,0.02211861349318678
1996-10-31,0.018967881054747338,0.02255961690172037
1996-11-30,0.019647489191885636,0.02441488699118355
1996-12-31,0.018610273508587794,0.023622047244094446
1997-01-31,0.018536209962051853,0.022673705393447374
1997-02-28,0.01930721933637236,0.02321612881029389
1997-03-31,0.01938153598011616,0.021211788595576708
1997-04-30,0.01998917363119035,0.01915106083197693
1997-05-31,0.018965903549352126,0.01693318220923401
1997-06-30,0.01968892810578038,0.018258043371388144
1997-07-31,0.018455714173041926,0.016706866712998814
1997-08-31,0.017178881008668156,0.01655480375205909
1997-09-30,0.016210553882414658,0.016141732283464716
1997-10-31,0.01533598077124032,0.014387612847339692
1997-11-30,0.014324479465636974,0.012632574478146363
1997-12-31,0.01450144753657967,0.011255060728744937
1998-01-31,0.014994202936310375,0.010445307024637529
1998-02-28,0.013767371719036303,0.007800731654830972
1998-03-31,0.0124246157836716,0.0069058175466880645
1998-04-30,0.012322827001488568,0.007167496610874791
1998-05-31,0.012559499172185573,0.009010460728625436
1998-06-30,0.009789993025598687,0.006853081204318379
1998-07-31,0.011964686749787123,0.008752295299494728
1998-08-31,0.014332197087078002,0.009334529724517537
1998-09-30,0.01207349757756937,0.006319389704605216
1998-10-31,0.012505467925790548,0.007218530675419554
1998-11-30,0.012360128617363353,0.007218145430286871
1998-12-31,0.013535748258220348,0.008447433741692656
1999-01-31,0.013912775624406404,0.009790452308225728
1999-02-28,0.0130674531931263,0.010075802060534933
1999-03-31,0.012336190000384217,0.010701323654995543
1999-04-30,0.012824938944084208,0.014113037568133091
1999-05-31,0.012633649706832895,0.013228639872238546
1999-06-30,0.014350762304307763,0.014305503756193882
1999-07-31,0.013277214463363274,0.014482740293906726
1999-08-31,0.011736551337864887,0.014860812568001647
1999-09-30,0.01448850977146865,0.01901170972624211
1999-10-31,0.014117258380136777,0.018400519294713202
1999-11-30,0.014902618439608162,0.019234080883813842
1999-12-31,0.01452179537585474,0.020657165164688296
2000-01-31,0.015164940884579314,0.021702661647183152
2000-02-29,0.016734389042899256,0.02523550940055741
2000-03-31,0.01843697011110268,0.028806801679296612
2000-04-30,0.016563565206413555,0.023062973086627414
2000-05-31,0.016714602886264807,0.023274752410224142
2000-06-30,0.01690918719895107,0.026408404464871804
2000-07-31,0.017332527754701177,0.026155176026823046
2000-08-31,0.018130347257171664,0.02423973014669345
2000-09-30,0.017983760651581804,0.025041040206373655
2000-10-31,0.017855129120775803,0.02485821322649473
2000-11-30,0.018564418406689764,0.02527845288070396
2000-12-31,0.017914291429142803,0.024154652007053246
2001-01-31,0.01872911367150465,0.02585716502042712
2001-02-28,0.018749766561671377,0.023982885936312037
2001-03-31,0.017718027409515003,0.019684837285699697
2001-04-30,0.01890166662526993,0.022530217980501366
2001-05-31,0.01823889226646158,0.024542397247965475
2001-06-30,0.019913945962031887,0.023042182162459568
2001-07-31,0.02031599915865545,0.02024275995864655
2001-08-31,0.01964879326750779,0.020283380137860574
2001-09-30,0.011502046451994818,0.012545121765214162
2001-10-31,0.017271093384543468,0.0147867033901532
2001-11-30,0.01773446237418108,0.012866342155968047
2001-12-31,0.01724286152901433,0.010482206833690055
2002-01-31,0.014247594800362418,0.006692040127035392
2002-02-28,0.014542877045473857,0.0069596516398600095
2002-03-31,0.014784700094006675,0.009702751000478127
2002-04-30,0.016113305055823757,0.012247974373468917
2002-05-31,0.017034861759294362,0.010260843418777643
2002-06-30,0.016303356716472317,0.009667091868637456
2002-07-31,0.015521736494270355,0.012034778257334233
2002-08-31,0.016834119087152155,0.013999924933378427
2002-09-30,0.024180672524954483,0.019180799116277347
2002-10-31,0.01781284412551276,0.017385431258755357
2002-11-30,0.01667672986354307,0.019023065466878597
2002-12-31,0.017276557727366137,0.020984978513887587
2003-01-31,0.01726967729477935,0.022997283391128942
2003-02-28,0.01645446113446636,0.02534651485420758
2003-03-31,0.016506256015399456,0.02485261675370487
2003-04-30,0.014298395029148647,0.018404070488955204
2003-05-31,0.014317378541903736,0.016320051589220785
2003-06-30,0.013170801732181658,0.016040131293738824
2003-07-31,0.01375604513702311,0.016885669431499384
2003-08-31,0.012860548271752092,0.018273122100483485
2003-09-30,0.012459390953553973,0.019484918279119467
2003-10-31,0.013185271492943684,0.01751862506454227
2003-11-30,0.013552517489992866,0.017771391375901224
2003-12-31,0.014146688820317888,0.019265221979532177
2004-01-31,0.01671550425302204,0.020754809339664337
2004-02-29,0.017527227048102167,0.019125050280963896
2004-03-31,0.01803721062349095,0.018473250878665137
2004-04-30,0.01986801958419071,0.022360869088383195
2004-05-31,0.020033073470351992,0.027076495064244144
2004-06-30,0.021264537457937438,0.029074728757771506
2004-07-31,0.020118496531090546,0.0271811142311853
2004-08-31,0.019569540710057787,0.024439893855493278
2004-09-30,0.02028678890456037,0.023449675618861354
2004-10-31,0.02084066746462021,0.027909674145492724
2004-11-30,0.021644869451085347,0.030565946663448695
2004-12-31,0.02147404390769103,0.028676683039583928
2005-01-31,0.022146507666098714,0.02570373567352413
2005-02-28,0.021872306724744384,0.026109941632379563
2005-03-31,0.022426060267856984,0.027368471329973998
2005-04-30,0.02080289431573079,0.028224749100097757
2005-05-31,0.021399786928528508,0.025376609798983152
2005-06-30,0.02038244543100265,0.0230053900373155
2005-07-31,0.020576179204433886,0.026308003645013622
2005-08-31,0.02092518639920593,0.029841742956496997
2005-09-30,0.021173651590904008,0.03766791793564228
2005-10-31,0.02179460652458798,0.03480376600021162
2005-11-30,0.022184241617820843,0.028652389260330313
2005-12-31,0.021996402671646154,0.028146431664443083
2006-01-31,0.02066210045662098,0.031827107391649845
2006-02-28,0.020560747663551426,0.029513585341119697
2006-03-31,0.020706123145147748,0.028301448197308288
